-100,-441.9999999658,-813.9999999286,-100,-100,-100,-321.99999997780003,-100,-501.99999979899997,-100,-100,-100,-100,-100,-100,-100,-100,-318.8272793187452,-100,-100,-100,-258.6198269693231,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-365.99395904835575,-100,-100,-100,-100,-100,-405.999995716
-100,-100,-100,-100,-100,-100,-641.19999977152,-100,-100,-100,-100,-100,-100,-100,-100,-100,-486.82727610497506,-342.46652072068446,-100,-100,-100,-341.603248,-100,-100,-234.5715166050571,-534.8272794076897,-269.7265851411327,-100,-100,-378.46987755569205,-100,-100,-100,-100,-100,-100,-100,-100,-100,-789.9999993207999
-100,-100,-100,-100,-417.99999093700006,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-474.82727910034515,-100,-162.4961554267253,-100,-100,-100,-300.2552377740387,-100,-100,-100,-185.2408554672961,-100,-170.15618970649967,-100,-100,-100,-100,-100,-100,-100,-813.9999997479999
-100,-501.99999979899997,-100,-100,-100,-478,-100,-100,-100,-609.999999745,-100,-100,-100,-100,-308.2299298829112,-100,-100,-100,-100,-100,-258.5577255494302,-100,-100,-100,-100,-100,-100,-293.240854484496,-209.46552829238925,-100,-100,-100,-100,-100,-100,-100,-100,-100,-389.68383288856256,-953.1999985827999
-100,-100,-597.9999993028,-100,-453.9999927784,-513.999998758,-477.99999792099993,-100,-100,-100,-100,-462.45715639300244,-417.639999968236,-417.99999955479996,-549.999999775,-100,-100,-305.40257302072735,-100,-100,-377.60324233689374,-306.64278313600005,-100,-100,-100,-100,-100.99957292334022,-98.33632281645627,-414.55772316262806,-136.70474463798467,-100,-100,-40.95272978547675,-100,-100,-100,-42.73216710284649,-293.5467618872266,-100,-658.0044964910376
-705.9999999724,-100,-100,-100,-100,-100,-799.5999996001599,-100,-100,-100,-381.99999915399997,-100,-390.82727875262157,-100,-100,-100,-100,-100,-100,-100,-100,-625.6200402258837,-100,-100,-100,-197.19517272843964,-100,-100,-100,-100,-49.60000000504,-100,-166,-100,-100,-100,-100,-100,-100,-474.10377282697607
-100,-693.9999967329999,-100,-645.9999992356,-100,-100,-402.9759990913744,-100,-344.5402622086684,-100,-100,-100,-100,-585.999999757,-100,-344.72525427763736,-100,-269.60324749119025,-100,-100,-169.8712437315436,-100,-229.48208431577714,-668.7758022479843,-114.55843601101384,-100,-287.5551936211347,-353.32757824839587,-100,-100,-100,-100,-413.1440234924928,-100,-100,-100,-100,-100,-47.121327085057025,-679.5040034091903
-453.9999927784,-100,-100,-100,-100,-100,-354.97599643063836,-100,-390.66136000393385,-100,-414.8272732026269,-100,-100,-100,-100,-100,-100,-100,-100,-100,-537.9999999562,-100,-270.55843577368785,-100,-100,-100,-450.6169719833465,-100,-221.6838386277555,-77.31517649901002,-44.00259054934174,-100,-47.64243911282403,-41.108735253597715,-44.356,-40.315817108428725,-100,-43.37977606032072,-100,-314.33632356540875
-100,-297.99999998019996,-100,-100,-100,-474.45715614820244,-100,-100,-100,-100,-100,-100,-100,-321.999999334,-693.999998218,-100,-100,-100,-100,-65.25871066811641,-197.9939592835558,-307.8813820932311,-100,-100,-413.1440234924928,-100,-110.30474505414469,-330.49615511028026,-100,-100,-100,-149.6025905189407,-100,-100,-59.22759164440929,-100,-208.45944814082088,-100,-220.46021417466778,-209.85629740278358
-100,-100,-645.9999992356,-100,-330.8272795096898,-100,-330.82727835555335,-465.99999666939993,-100,-693.999999703,-365.18862985922533,-100,-269.3957520448236,-438.6239099267073,-245.60324792719837,-213.89325123766662,-100,-100,-100,-402.5577260251034,-100,-43.15762463156979,-100,-342.55772107692576,-100,-269.32757834069935,-100,-100,-100,-100,-113.14892548877346,-100,-44.14267395047101,-100,-100,-100,-100,-100,-100,-138.67861119999998
-100,-525.9999961233999,-717.999991348,-100,-100,-355.55365028536994,-282.82727960682064,-100,-100,-691.239999813064,-281.18863040112717,-273.999999913,-100,-100,-100,-100,-378.76935999999995,-246.7759684379776,-100,-138.75173439999998,-100,-100,-186.99252435653563,-100,-100,-100,-186.85861119999998,-42.15272978187675,-100,-100,-284.16591327694664,-100,-78.50331234945571,-26.7208,-28.270519351223793,-100,-100,-100,-100,-100
-100,-417.99999904599997,-560.3103996226432,-100,-100,-198.45716177860243,-421.95999969323196,-100,-100,-298,-100,-329.07501238268344,-100,-330.5577259098245,-78.57151670234273,-365.3977478590391,-100,-100,-100,-100,-125.24085601329611,-101.42013540786289,-100,-100,-100,-100,-74.81028701995649,-148.95272946147674,-100,-100,-100,-100,-100,-100,-100,-43.731840013013645,-25.041116220093517,-271.8024344742324,-198.84638559999996,-309.2272809187215
-441.999995212,-100,-100,-238,-100,-100,-309.999999979,-258.0419950427412,-100,-100,-257.0417501879706,-100,-689.075313524848,-100,-425.6481518766506,-137.99395936755582,-173.08411038842766,-100,-100,-100,-100,-100,-100,-100,-100,-87.40876989606402,-100,-100,-43.56463984449538,-100,-100,-81.7593999508785,-23.26259167495057,-100,-100,-100,-100,-100,-100,-195.56078186362691
-100,-677.1999988407999,-100,-318.4189459686404,-100,-100,-100,-501.99999943719996,-100,-100,-575.4263382618248,-501.99999943719996,-100,-417.64,-100,-100,-100,-100,-100,-510.46987001751614,-162.18991461451913,-272.8595991286469,-414.6382119557128,-148.3569935726457,-100,-100,-100,-352.98687829779306,-42.25944861023715,-162.63686862235937,-304.71113225774354,-100,-246.55414460980862,-100,-100,-100,-23.295837902644855,-26.20420328756814,-100,-413.19999998272
-528.3320022125051,-442,-272.8624686821871,-354.45716302375706,-385.6961553674044,-100,-100,-493.10690365629625,-509.397748022471,-304.06987532967617,-420.2753165327558,-210.63821193185754,-100,-258.55843601246966,-462.52584027678773,-341.39774894647104,-100,-100,-461.9939593845479,-42.64723176060279,-605.1440195756928,-256.9995697409402,-100,-100,-100.40211982368012,-41.16463985169538,-44.0463856,-84.23980386157349,-56.93152855853707,-53.77169984043401,-100,-23.37631457834715,-51.91767549699858,-100,-100,-233.25070687117557,-88.66160535491801,-45.95563012028282,-43.86614063857339,-864.6969652841401
-100,-751.8625337898425,-567.7499609160252,-484.98652330995066,-100,-282.04199524579576,-100,-100,-306.904,-282.4698773875174,-100,-100,-473.60324796263967,-65.46553122998927,-498.5584360124697,-100,-269.1440264300928,-100,-53.13974321845431,-426.4964122830909,-166.46041768088915,-100,-317.84807255830384,-353.48050593227623,-100,-100,-376.35698892144563,-160.98687974615746,-100,-100,-42.62876708505703,-100,-100,-44.360777312506926,-100,-100,-47.680167253391915,-100,-161.64524271336575,-452.9776823189751
-100,-282.5894537530693,-593.1999966556,-945.9999894076,-100,-287.2454573370642,-498.8272790667452,-381.6489452642606,-100,-42.85861120571414,-204.62159140251902,-173.86870901441637,-263.1049717286542,-520.6962639006811,-266.20171242047024,-281.32758014490094,-305.25870708577213,-150.70880571429825,-401.01817962276476,-233.8402641248378,-100,-45.348925604731754,-100,-19.06716467718358,-86.68177558712733,-65.69933818193391,-100,-49.1703254476608,-151.5274716202249,-44.9318399617723,-100,-47.41024000000001,-46.66160594291801,-51.88874295655895,-100,-106.61055198038429,-52.36678908776468,-53.56969600000001,-28.776458621748937,-536.415968527954
-100,-438.9759969156207,-552.6812987805865,-100,-100,-281.4345260251034,-429.9999969969999,-582.9759932386384,-498.56660296046334,-100,-100,-100,-126.55843599919046,-113.46553025078926,-342.5577226292952,-100,-100,-330.2489381677402,-137.22161272025932,-64.9058532613004,-100,-160.73632083060872,-100,-99.52795620923436,-302.48823312457625,-100,-52.02899291418229,-46.275880071142225,-47.514812792820656,-47.9703254482608,-293.5701997806741,-10.429347345166958,-46.86614063827339,-100,-100,-100,-16.659549062192035,-47.46024797744731,-100,-497.455893228043
-377.48334155029613,-317.90829415902834,-327.2032478369554,-318.64015477704004,-100,-666.418937471559,-100,-174.5715165679427,-126.46987802052342,-139.7086291036749,-100,-247.11999999999998,-100,-100,-114.62815884244118,-124.44004280325738,-100,-351.88180076709074,-46.396,-42.94617766603996,-100,-100,-100,-149.0846546880055,-43.97019978627708,-100,-100,-11.604541381419004,-23.104617580698278,-44.76597676179114,-100,-24.989426613177685,-20.045448071263984,-22.3027613843789,-100,-24.660556935658477,-100,-100,-100,-465.4545137719269
-234.58945673765217,-100,-537.231999722248,-354.5715165450571,-100,-100,-353.4895305491816,-234.63821179868313,-95.92539415128597,-100,-102.49641244509091,-276.8585375338696,-383.59157987460173,-166.3565344,-293.8733253030877,-377.6838372708517,-100,-100,-450.5577258498245,-125.54676198144531,-150.6297927049201,-100,-81.24084795088999,-44.21549010994736,-100,-100,-100,-52.52398101099735,-46.27186484709501,-49.89400755063161,-100,-100,-23.375469000954272,-51.70220690562055,-20.978499323234644,-41.60687410565199,-45.67186485933501,-64.56888693107311,-65.98826226821105,-586.5023122713792
-442.40324729338215,-270.60278501113385,-100,-246.5577230353258,-126.55772587903593,-100,-100,-210.55772602510342,-294.5577254414302,-148.3004970047694,-264.45835825026677,-100,-174.5715166350571,-148.40068907202132,-170.48271164951186,-100,-100,-31.223656299583176,-44.54259011910259,-372.93196206047753,-100,-100,-341.0108216351929,-100,-64.0380354791165,-100,-44.77874365419825,-42.85944860693715,-100,-100,-100,-27.261340100011243,-100,-76.48308965302365,-20.360224659670553,-221.36901864970588,-28.416349931346456,-100,-50.06149859704892,-452.56455795580155
-431.1962121506486,-100,-274.3024651209711,-534.4433417674644,-244.02128320963425,-332.1610299512402,-243.94860026278602,-359.05717070662143,-445.0952446050381,-232.35699270613046,-209.95762413116978,-258.7825608121965,-274,-89.50239171486504,-139.80985635717752,-45.981539126910874,-100,-43.3681345225471,-41.74617746724619,-44.34757696518816,-100,-65.14892557701174,-100,-79.54186491410009,-41.65944861353715,-100,-199.8522189228906,-47.10014978834167,-48.63355415764017,-34.70575360404649,-100,-148.45944822482085,-45.675880083382225,-275.81831741440055,-100,-28.06397996854811,-120.76427290807766,-49.80091670980457,-100,-474.8710122697231
-245.60324502969374,-333.49160382586626,-275.04454875187685,-222.628158843904,-282.3006937528451,-722.1374688163064,-150.57151660154273,-41.281086171606674,-401.1896772379699,-257.68383832506134,-161.42013507431255,-100,-173.07565683273276,-70.74869771277163,-63.84351201729574,-92.52819205913161,-32.627074350710934,-38.691890628001666,-49.56463982649538,-43.91739140064221,-129.04579756001152,-33.369977156447995,-292.98687789815745,-162.6353967139827,-79.27838560000001,-100,-100,-100,-100,-100,-57.53992725119331,-50.508593660222736,-223.0696589132833,-34.37743527181718,-24.42550875810134,-30.801242345356115,-100,-60.07995283975117,-52,-379.90818705033865
-245.39774895103915,-100,-310,-100,-100,-515.2530314205067,-350.7755255718536,-117.34259436438361,-209.68383726253913,-100,-209.195173095496,-64.69745962328886,-225.90770380627686,-88.73632191069628,-7.334052423633066,-41.70778581589285,-22.297917751153488,-100,-5.94990931880655,-352.7111319937435,-100.68033947063329,-150.796,-6.701997155163532,-100,-45.461606308763734,-100,-48.28319963884003,-25.224089335260075,-143.43163984192728,-76.99418391803555,-100,-51.15594021989031,-29.220651885445886,-15.183198368373606,-100,-18.068507082828624,-100,-56.22078426275409,-53.68444102419408,-445.8118717909147
-328.9988517365415,-210.75173438892483,-609.9235072905758,-100,-293.3869591088176,-293.1901525556062,-100,-100,-138.14839905405452,-139.57660341019232,-127.47848690339792,-174.22554837164088,-94.3908430741653,-32.75815232734599,-41.91113370314358,-100.49882022758027,-113.49932602510343,-122.25142600689898,-23.668923535388185,-148.61571203198253,-46.535792676430795,-100,-22.95531764621653,-11.745756446024775,-42.415490110847365,-30.747692673577358,-24.202490297219647,-28.10756297801496,-126.61278475095041,-24.21716028552737,-29.294944469349584,-18.357128942693024,-54.75138762283115,-46.39418391189322,-56.813716632064484,-50.74374111383368,-50.06888830450544,-100,-100,-477.1408989556261
-346.338778721229,-299.16995200382826,-100,-136.98688108239318,-152.22392448790134,-281.8480719948483,-100,-150.0005206816072,-234.57014957536342,-136.70474434067626,-75.1937658039377,-368.1568904443541,-90.63504348872101,-134.31121191702061,-64.33216680044649,-193.5183083377135,-93.78004503121544,-16.44800999956315,-129.84122266090446,-100,-22.258592134304113,-100,-41.47588016906223,-23.646534254444074,-21.774137803113376,-29.86774219506768,-27.604957014281478,-20.960950893545174,-54.29002614047641,-151.23393998373155,-98.00102922314898,-22.19827194311621,-42.88152094834811,-39.492725522627325,-53.01141065594273,-58.974237150879794,-48.624189212637035,-100,-100,-463.05003434721834
-305.6111970559698,-284.81725404403784,-368.9236112654107,-259.65841783797407,-44.834066780297235,-185.08411038242764,-149.68383852485175,-196.35699259344568,-272.9296614093284,-148.98688143664143,-189.66560221753159,-100,-195.4010170290931,-100,-100,-46.96519024062175,-306.3636088834202,-16.192655231742968,-43.54870649473244,-21.772142245777626,-16.847032876800718,-45.73992971913289,-17.11672398214767,-20.408466719115665,-12.272028015287177,-11.03032089401087,-15.87882680558227,-16.309076314729978,-63.82956914940057,-46.47490818657012,-34.5041237991008,-100.21540441672238,-47.98217211398408,-100,-100,-100,-50.24599766953039,-100,-100,-335.61528707765154
-305.5152622044695,-385.7715165890283,-295.59462452375715,-369.5941432823118,-216.6258656347768,-228.89968298978408,-160.90618441970895,-77.95120705401933,-63.26688641107599,-234.08829530945835,-26.48317227983079,-80.31616608431936,-38.761838861954836,-51.9197879349383,-48.38823424964712,-137.49932602135348,-81.24895575174799,-42.91094364324088,-24.260567714593893,-178.92745712852923,-28.781675760723623,-11.624315051950393,-18.123176850642274,-9.692293123078443,-18.289995632062798,-18.478911961453107,-15.097549032394143,-45.06024802640731,-7.690052274296864,-25.70569760058718,-87.97560865191502,-100,-100,-100.71444151366856,-100,-100,-100,-100,-100,-535.9536431214086
-120.00997217037275,-188.0822906443742,-441.19004575476515,-417.5185148004051,-80.28502089778473,-57.95269703015407,-229.4012916863572,-66.7570993370808,-30.67760933477055,-185.00624108641557,-277.39416148067926,-120.28994901417633,-63.35583763974943,-34.04032259319867,-11.852223060913275,-37.88849066803656,-85.5663844785401,-68.82426508113193,-17.75441915073783,-6.9649681166632185,-32.459615622699076,-44.64379247907871,-41.0619971925157,-24.80173941781847,-22.15127064843104,-8.696354370232342,-13.809942462402345,-37.99458390949099,-48.53065533965993,-21.921242516922753,-28.522316986215436,-100,-100,-100,-100,-100,-100,-100,-100,-391.85252828912223
-204.25778196593475,-502.43498500729766,-264.18845486663145,-215.81879661334648,-153.49607517945634,-100,-90.00837372950079,-121.07352167311964,-42.6569095519625,-277.21078899803985,-125.03800603103173,-8.313670696610682,-162.6476209377674,-140.3879032529432,-46.354240000000004,-20.688366138876336,-9.199198513204385,-19.64940577314172,-15.544331381200909,-10.915330438145379,-12.443917240756788,-19.162925824124223,-23.984234199671704,-47.132846984939846,-52.275879643307846,-10.244169739976304,-34.28285331401874,-13.0956773190624,-20.108817095906083,-40.21462081714172,-26.283968510995305,-25.698761702447023,-100,-100,-100,-100,-100,-100,-100,-328.6746009837534
-185.201617666584,-113.0181812067648,-80.21870669711146,-109.02025419986352,-46.816540562186134,-109.19395939515037,-131.6554046141984,-172.967565798699,-307.42994657189803,-12.183562643975945,-48.32706989557917,-31.925368723725736,-20.959122510039535,-39.75720251306094,-52.45965896397556,-88.73019969221292,-62.95698774471214,-100.92523892846734,-9.927799157439058,-42.68796371655023,-23.083814122194003,-12.116814433223048,-13.82657680760218,-16.523107241520822,-100,-23.033654055154223,-23.899822282679512,-26.054153348624563,-37.280492036617176,-50.43156283362079,-172.44497432938155,-100,-56.62177737616835,-100,-100,-100,-100,-100,-100,-311.2204172295708
-245.5239204767941,-489.7829377334377,-178.87666379456402,-291.4199819562135,-205.57228912289733,-174.48130040035127,-91.12460452660157,-119.22599479028742,-174.42767817465057,-189.80574754438908,-159.3846311764675,-49.21747435615468,-44.91411064523897,-12.928505036996778,-199.72611196575383,-12.333903237217363,-125.98014416728536,-15.5385118821747,-64.83207463408132,-66.50975821660867,-18.525496427634558,-100,-17.696337732198614,-56.017535294123526,-23.477747373534065,-34.902743388935114,-15.595768543282242,-25.426720696629477,-100,-76.3714441870282,-53.21634618686192,-100,-100,-100,-100,-100,-100,-100,-100,-315.8644424946175
-274.78790099867325,-228.16033933120912,-249.66716100863673,-208.55635641799756,-110.83406691469725,-34.40122079024793,-54.632630901405406,-29.928416813984207,-234.4291861108628,-17.451150049381713,-7.373972996969438,-24.129674537975724,-52.84520461236741,-17.98590553790789,-17.853455557249866,-136.4322530636962,-247.1279780935106,-8.892395512713383,-6.313363444463617,-8.602167637026255,-87.61250749063646,-13.190396518034994,-14.651249990922636,-96.22119829535221,-43.05889803986835,-19.65270428354121,-10.423710730156227,-25.596103289415677,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-207.7852649793722
-112.40009005346204,-173.8264847737137,-477.0854216598739,-259.81231516888954,-21.650498133653542,-41.49218125967127,-29.023379855669205,-71.62125500268827,-10.20306877588182,-24.133330885937124,-47.713153374025204,-95.05745212712674,-6.593371976276925,-4.531216038819132,-7.751920063341598,-7.657471544401728,-24.585572593325267,-25.604352842237542,-12.431464062470875,-16.985553405469247,-18.183275692788072,-22.107869199214086,-27.143694714918123,-15.78318085984803,-41.265847642771064,-22.96196850405235,-37.247220532118405,-41.25164053396087,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-267.9109536325343
-123.43387448944719,-27.053054406774983,-160.533643871562,-176.08473432593223,-84.8755656155226,-23.703144576798625,-124.04236216767599,-92.50769313232303,-78.73996460375508,-29.98926636268107,-59.19791605461849,-15.844532009258467,-10.037325601179544,-136.36580142349072,-18.815755217632066,-7.670277200936871,-10.267464999208325,-107.89878814932402,-15.314704204288187,-13.635818096110771,-8.605665716164209,-13.161423092187718,-158.71470268164282,-31.925995262059896,-25.766600284927858,-38.909436241807214,-57.98192673575167,-44.600373117053415,-100,-56.819316555158885,-100,-100,-100,-100,-100,-100,-100,-100,-100,-268.58038979885595
-94.71633739584462,-90.90246056434164,-29.131460279051595,-29.3760639140801,-82.08900629055549,-74.82607176627425,-60.62486769474309,-75.81174152216363,-59.96118932563405,-49.66467768409329,-11.887453186024603,-6.598048223210659,-137.08755544226906,-51.82304761351162,-16.888489641108848,-10.9491916439239,-20.47201804303791,-16.92524119762444,-13.605954341682331,-16.457898635297685,-7.1132012140078125,-24.436310283077,-20.316573342586036,-11.401484181623335,-35.71978617819104,-100,-26.48133102448176,-60.27813403173447,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-134.87812874213262
-474.09027997561947,-150.47452475231296,-152.96704985133363,-269.07775264358213,-124.10770915644395,-17.799005995784977,-64.48301807034461,-7.750196124983878,-14.490320857123226,-21.382075272001064,-59.510111486250764,-37.64172024733846,-81.46794466814157,-14.105610402171727,-16.204826961412863,-24.991541086507453,-11.338991239585916,-88.65341023480289,-13.306852192537878,-12.334830025176956,-31.782357459661686,-17.004344606295493,-14.795738099112722,-31.250758627813898,-100,-49.95964116849528,-55.97423721207979,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-341.31616051751786
-64.42828725186095,-55.18556567302609,-69.53596711112633,-207.84346606273476,-40.86832591154974,-18.368335071158377,-52.98587186140644,-28.179836457699686,-13.377841538885644,-42.41497446465803,-22.030269489338092,-11.112183959401094,-331.416473218232,-232.4184657778202,-15.085364132182512,-44.77639120508911,-11.026753269674593,-18.584702943382172,-7.647589844140944,-14.915927656414345,-18.45578295855199,-29.319926768581595,-100,-55.687302591947685,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-117.94059397472415
-14.332530597076506,-80.74770398700102,-102.84263283511788,-26.643159469021676,-73.92563669566938,-2.6796029577792337,-68.37243158481849,-9.194713765602685,-88.34287831577996,-10.301350199023375,-10.897913856411598,-14.517638296563012,-15.558962733478982,-14.299853360659862,-28.681262609379573,-281.5464818880547,-16.76353696558018,-18.534776244829242,-21.7375952056649,-17.366635172469632,-29.723343678532906,-18.62841770939922,-31.24484611095417,-54.707001497023754,-61.01931646947889,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46.370849016163646
