-100,-441.9999999658,-813.9999999286,-100,-100,-100,-321.99999997780003,-100,-501.99999979899997,-100,-100,-100,-100,-100,-100,-100,-100,-318.8272793187452,-100,-100,-100,-258.6198269693231,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-365.99395904835575,-100,-100,-100,-100,-100,-405.999995716
-57.62824119074419,-128.92667469488555,-98.05743498679726,-55.283443708367344,-7.863168355185456,-4.531062517350555,-10.678923458627693,-10.28171595892095,-13.404753033666601,-30.81087400695015,-33.786053447870735,-14.726407122002525,-11.737142565256278,-5.7006210596502305,-11.781164279512076,-14.295722059240152,-19.980381204835222,-21.625305790684322,-36.857985510231195,-29.71911690465001,-261.471771635571,-34.674025953169995,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-35.01307183635137
-289.72290333506345,-99.61998625293174,-9.147868307966704,-19.411642361206685,-22.524355867010165,-64.81927899139939,-55.29325709394091,-53.844985209525404,-20.91499902047839,-26.93781725152027,-40.45585087082612,-20.18950209719022,-12.973421148890303,-12.507623699418529,-98.96573589397511,-16.87774368131603,-25.836859504397275,-23.260725205059444,-21.362320142018948,-45.831138821787704,-25.173016009904053,-36.52085155443487,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-183.52130582968837
-16.16963850414733,-18.01695821150075,-123.69428193528196,-10.069999723066141,-52.51119034494367,-14.454413958905164,-5.9323137972429825,-8.846820928582938,-13.053787062233518,-14.107674897411993,-65.15771190005938,-20.276343427797602,-28.639962171608616,-21.705271556286775,-15.511616566312487,-15.20826448200463,-6.418676976180497,-17.908479246482532,-23.19514707986232,-37.156918995176234,-49.590089462286215,-54.159641082815284,-57.17423718759979,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-135.56329500363321
-39.66282766692733,-8.35124512396992,-65.543517934119,-6.113128836969002,-37.32135183545852,-9.8679980888679,-7.426580972322903,-21.25623481477135,-21.78365718591178,-11.036644889113285,-5.965975213682876,-6.5399567918765555,-101.31132883898029,-14.588022536793567,-16.652485920160075,-19.401537699346697,-22.34624305360679,-40.94903821711271,-26.654423873091638,-48.7107115400233,-100,-100,-54.02418910247703,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-19.764115289178605
-4.337448427272411,-28.351572407929197,-32.50147608428816,-14.300704625295957,-11.749909831657297,-13.806450781258256,-31.607494791616585,-9.122677154224728,-15.165028158067157,-6.587484184045,-6.294912066978664,-89.64313609741976,-19.049084544198315,-17.61543464396849,-15.68579651563001,-18.52071104088451,-20.17760468798048,-49.21791290064593,-56.38192849505802,-51.41931666531889,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-1.4852461596244728
-101.6172106963256,-123.71790553941149,-19.3274532925163,-62.719834354879964,-12.316769125381853,-22.949097841307545,-22.69747700593271,-13.557279790754425,-6.5605369564322435,-8.399357980822206,-12.589880784625539,-21.138662983066517,-14.603925431848655,-18.193589311189104,-20.405353188987057,-26.882675134157573,-32.602753263332886,-35.98472851560122,-51.6799534622077,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-17.911330268961798
-12.616605875824407,-17.20137958295335,-13.528512193850982,-6.954950008174921,-251.13868273858515,-54.40769006268117,-9.553899567346708,-69.23755445059446,-15.224904179404197,-14.244017928230697,-11.301242725215328,-19.502294568476685,-26.579502092919494,-13.127258218655284,-28.073353949908316,-49.82418918815703,-100,-100,-51.22177748632836,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-7.345302853996361
-5.691496687844083,-42.331790874067764,-10.42098098460178,-7.080591649982871,-11.992519791272027,-16.730927107845076,-10.427478806838884,-54.67887405041552,-10.891335184307774,-12.33001421940613,-16.005532995081946,-6.190728416760907,-16.31564777716378,-23.844438269364268,-29.813802707792092,-57.17423718759979,-100,-50.43156339374412,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-7.974368297088196
-76.2080468029031,-12.193155002897589,-14.678080318044536,-13.16979576450068,-83.76551326018962,-9.482751719910999,-53.847180761704756,-12.434731410175631,-15.186179943437082,-6.298422736426118,-18.490526066907425,-18.28948783054542,-23.832711371884983,-34.019203220474964,-34.65375809556744,-31.526308764510052,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-208.16343832877433
-14.638166969713367,-13.643092886538811,-24.35196800903648,-80.64513797666771,-81.40675857469378,-5.994002461199057,-101.88448445358819,-22.33749566543212,-18.48731271280065,-17.331818615423117,-27.091435947458642,-24.597548103956903,-22.576823210735274,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-10.452620326433856
-136.05904753739912,-4.677862422257839,-9.28962250996436,-6.90940556888636,-11.34659129310521,-17.76432417956851,-15.401655056663346,-12.783297713828896,-20.82195867018537,-19.607290527323794,-32.3002356782825,-53.2900070528832,-44.67020294401096,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-11.259524093541021
-11.099305948258195,-9.363288974013654,-12.104152614427225,-18.52091947894969,-14.721452643219205,-28.40126967205259,-18.51585032098285,-14.928962323433996,-18.243425703159637,-20.835554399494587,-23.972890580452063,-34.38432947983303,-50.55964115625528,-54.487302616427684,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-3.131619981871099
-11.422001357363444,-8.825516047185285,-16.72257300030322,-16.06572830059924,-7.029608187543179,-25.214903287429692,-24.85355058728672,-15.306292268854621,-17.753267228591067,-26.175362641893646,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-7.430729584974903
-18.72627068796247,-19.471381932524515,-16.866377552541366,-20.377369332346664,-19.129560799527464,-22.928415662273075,-51.1107114910633,-100,-57.10700132076895,-100,-100,-100,-50.68444129314032,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-9.86858467005829
-15.612345644539896,-20.376241240550524,-23.501983847612404,-23.22839462825708,-35.33638121547716,-15.86178558964003,-28.047252692354324,-35.90534336737037,-30.13769153965547,-46.64599774297039,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-17.686137114888574
-12.893133487482247,-46.20091685510228,-25.989313386489695,-16.50309981543893,-29.300066517748462,-100,-35.62311379000876,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-25.680747586259393
-26.23727189923681,-27.855350945595863,-50.719633146752315,-53.559641095055284,-29.156813985449016,-56.219316567398884,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53.18617669872722
-21.45502813281054,-26.636655323812626,-100,-100,-100,-51.58192859297802,-54.00618764859448,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-53.143741100633676,-100,-46.81791292248593,-59.20000022440001,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-23.24926979174466,-100,-58.54374107093368,-46.39226720305953,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-30.118272357680524
-51.156374820217124,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57.96888702347311
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50.01141067623817
-51.52179824927087,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-42.98581427245791,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-70.00000042,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-34.47342878248411,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-61.6000000192,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-41.32709686954658,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-68.8000000156,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-64.5880010094832,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-76.000000684,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-1257.9999936309998,-100,-100,-1137.999999481,-100,-1687.5999995463999,-100,-100,-100,-100,-100,-100,-100,-1173.999999463,-100,-100,-100,-100,-100,-100,-100,-1137.999994291,-100,-100,-100,-100,-1449.999996868,-100,-100,-100,-100,-100,-100,-1077.999999511,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-1017.999999541,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-741.9999999358,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-681.9999999418,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-921.9999999178,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-513.999998758,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-609.999999745,-100,-100,-100,-909.999999919,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-1257.9999936309998
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-489.99999980499996,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-558.8272732015214,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-825.9999999273999,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-645.9999997269999,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-1041.9999948189998,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-501.99999943719996,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-633.999998398,-100,-100,-100,-100,-561.9999986139999,-765.999999667,-100,-100,-100,-100,-100,-100,-100,-100,-669.9999920199999,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-909.999999595,-100,-100,-100,-100,-100,-100,-100,-100,-777.999999661,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-897.9999999201999,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-741.999999679,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-441.999999829,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-212.72525434363737,-100,-100,-100,-100,-100,-100,-342.8272788966216,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-381.999996052,-100,-100,-100,-100,-669.9999992019999,-100,-100,-309.99999936999995,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-597.9999985059999,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-246.8272766298269,-100,-100,-100,-100,-100,-100,-100,-100,-657.999998326
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-525.9999987219999,-873.9999996129999,-100,-100,-100,-100,-100,-100,-100,-501.99999879399996,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-354.5715163159427,-402.4961550094802,-100,-100,-100,-100,-801.9999901719999
-100,-100,-100,-100,-100,-909.9999955449999,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-765.999999667,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-210.7517344,-100,-298,-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-717.999999691,-100,-100,-100,-100,-100,-100,-100,-646,-418,-100,-294.66135998053386,-100,-100,-100,-100,-100,-100,-100,-100,-100,-466,-100,-100,-100,-100,-100,-100,-185.99395941214794,-100
-100,-100,-100,-100,-100,-597.9999993028,-100,-100,-100,-100,-100,-100,-100,-100,-525.9999999574,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-415.5536490613699,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-221.72658503408258,-100,-100,-100,-100,-100,-209.68383656056255,-100,-100
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-729.999987148,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89.14403019002616,-493.5828641794701,-166,-100,-100,-609.9999984699999
-100,-100,-100,-100,-100,-100,-502,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-238,-100,-100,-100,-100,-100,-100,-100,-150.5577249937258,-318.6239100947073,-100,-407.4333789870497,-645.9999888616,-414.4321471208848,-486.5577248654302,-489.99999996099996,-100,-100,-100,-100,-100,-100,-597.9999997509999
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-393.999995884,-100,-100,-100,-100,-100,-100,-100,-321.999999889,-100,-100,-100,-100,-100,-100,-100,-100,-330.5577253334302,-100,-100,-284.72525430763733,-100,-100,-100,-100,-125.68383872106136,-100,-100,-100,-100
-100,-100,-100,-100,-633.9999992523999,-100,-100,-100,-100,-100,-100,-370,-100,-100,-100,-100,-501.99999778899996,-525.999999787,-100,-100,-100,-100,-525.999999787,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-597.999993028
-100,-100,-100,-100,-100,-100,-100,-100,-561.9999997689999,-100,-100,-100,-100,-100,-357.999999871,-100,-100,-114.82727958062158,-777.9999861688,-281.60324790919833,-100,-561.9999997689999,-100,-100,-100,-100,-100,-100,-100,-245.18863021922536,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100