-722.3186207770791,-633.9988177253703,-792.4144765277069,-417.99999904599997,-531.7863453810768,-549.9998708500202,-777.8878093145667,-569.5929978140974,-710.7977792753642,-472.7096539535066,-100,-648.3605113482386,-100,-574.180019725724,-452.1852018164037,-508.34842652779093,-330.46152813397225,-460.57365917600526,-270.5797207210612,-317.57373647072944,-423.83670853847883,-352.3380387360982,-268.6446504317702,-100,-268.5080090230756,-100,-337.6894690795512,-160.81262428100294,-256.32256478678045,-100,-155.93926796530468,-95.70871811821888,-155.56708342150597,-167.64537335901167,-100,-100.22537543564155,-29.181410864054705,-100,-40.26255271997631,-687.6255799059043
-489.9937117308949,-393.9924929253822,-680.4292176881953,-594.1853241905766,-465.99495564062977,-100,-616.4037427517638,-722.8801525933742,-100,-634.5479247439321,-564.8813478868168,-513.9999790516006,-494.95958160966995,-553.4737776500556,-100,-530.8689686381351,-520.8946866288849,-353.09966313774,-394.5174894917453,-425.8573629726262,-318.9683304471557,-112.70455534306936,-100,-432.9866230871144,-100,-267.03622452955693,-196.3461352816533,-305.8725256325493,-100,-460.4654432910237,-150.86745799555828,-67.2703499793273,-198.05563698539407,-76.1661093395408,-40.94197157763642,-136.25104590701665,-44.60807518636479,-100,-100,-723.944884657164
-453.99998991100006,-452.5766196410448,-760.8501092796068,-633.9420003667935,-559.1434433372627,-563.3474447288394,-391.1655405092016,-305.1445605366679,-518.365743924899,-632.6211197668392,-523.019688605336,-584.3689722970819,-500.4551569707752,-599.9313644824139,-316.96678766613286,-477.75887815988034,-336.5644462072478,-527.0678222084708,-366.2685975425849,-401.3764564410364,-305.56151042160457,-100,-344.44695486322644,-366.26177855637627,-298.4672400685544,-100,-111.40951082622644,-100,-100.18074995115026,-88.14594016647025,-43.42860197115348,-69.05362101353997,-100,-201.27349229734597,-136.41283096566474,-201.15531970519157,-64.37419218161467,-40.90962130128265,-113.29899884829351,-840.5877907947497
-100,-615.072019812173,-633.9872394246186,-623.0695441883522,-100,-725.8442281843478,-592.3863731639774,-585.7459223396193,-601.0096117990022,-654.8654194730302,-380.77303488331023,-437.1243212716514,-610.9324907698119,-498.66874811125973,-398.41176808906107,-316.82613638396253,-490.8665718593791,-311.8326661694059,-397.916402898516,-292.19223957852546,-100,-81.40742196496032,-328.8270761872599,-337.96394485370223,-157.9153184249333,-227.7854121711647,-172.41808951091122,-277.7191098820344,-179.9032198484341,-226.99350330820462,-293.3840310185275,-87.89007435422747,-63.47098448060278,-61.48955283939321,-72.1855576198431,-30.886198741132073,-56.90755071953613,-12.766275961104437,-37.35414865774591,-667.0652767560211
-705.9905976816892,-695.8255848519948,-552.064119254347,-613.3506376817875,-527.1970498360608,-649.0116212794318,-719.2433210157508,-414.45623633927903,-466,-450.60552240866855,-488.97964447831555,-596.8905084028916,-317.00177773782485,-100,-256.5012669058507,-261.68220942479894,-241.4162915332585,-198.4615306579665,-414.645756547866,-292.5406226114885,-282.0219562492525,-230.4109986521492,-211.0673201149249,-347.2625774498743,-196.68153849429214,-250.74402294347624,-285.26238729382027,-381.2692399824602,-100,-208.1771877648684,-102.62874967309821,-268.63955766945804,-160.38365140041822,-8.746173174533679,-77.45520310248439,-111.3211435194552,-26.07101541200275,-3.7909638069893203,-43.2642961103526,-605.9716033905582
-744.4218162836858,-697.0060752737652,-564.3967720614096,-622.8920066350819,-100,-563.7592108110616,-664.7726071712375,-486.52791038591954,-506.6300786525958,-213.9999999886,-478.950368293207,-498.83761480524015,-261.05512993869,-220.81953533677165,-299.92168034260607,-453.67436033361486,-208.66651211503307,-184.66330372312547,-258.79966822716835,-353.7018344023704,-100,-268.4062430873324,-249.13899905790473,-291.68752929781476,-235.01289985704688,-142.4511830605738,-284.25729467336566,-120.16364034870438,-61.32099104217605,-131.46848379434226,-193.1022127461584,-39.2545402269538,-90.94053624400361,-230.06263391637822,-170.36687419729435,-17.204405084333576,-24.005915318222552,-41.02641763293483,-23.72146377299503,-567.5231295469932
-708.1206651005718,-680.1205049147334,-648.4899330313033,-671.8897779879057,-487.23507142323405,-402.67645378952034,-353.28020161183883,-522.1282540057415,-566.9412045474775,-721.8963267516696,-328.4166855921009,-353.0013929218911,-403.29606967560267,-362.99699532242323,-220.52005332280942,-476.63839727804367,-518.5996210616343,-394.4504221791931,-342.6166906429298,-129.72495640450893,-205.326551869128,-392.82436890949583,-223.8880295346126,-298.2781152866718,-91.75971716915824,-225.33529707765638,-246.80469049797358,-17.847222396085158,-148.85368207943807,-119.2457705243551,-100,-76.0037971765942,-152.00441003527754,-19.0655080220078,-218.6020155622083,-33.032708306606985,-6.737646512320661,-5.553750236896354,-42.82125621277449,-645.7884478331036
-683.5449744297028,-637.3697416920384,-571.0429329511495,-614.9136526155855,-512.6213921070106,-445.25120850856115,-591.9494159033819,-480.6318508391192,-371.06094241692824,-347.37772512589197,-479.9905676890228,-412.57454986279123,-364.80213871725266,-422.67953688582276,-301.8769580891026,-474.86910289281496,-354.60382698602115,-166.85541377507252,-258.8579380788611,-40.91336942234395,-251.42405645048436,-100,-99.54301869042388,-204.33877832059716,-206.6015764928594,-223.78205334150786,-136.20849192732186,-48.508213681994484,-40.31937489894174,-46.5238031088348,-8.38001590377314,-100.42859621265535,-32.5076891487078,-100,-52.33015355070578,-184.2771506030907,-19.370468057708525,-76.3555667488493,-27.605067854733946,-785.8625991832344
-522.0242313728447,-602.6217740183973,-629.1426454764147,-482.203951486008,-458.80000121008,-613.9227109689803,-433.2794926644058,-400.90959526632525,-329.7812061607201,-336.91607164953837,-371.94494119901253,-386.641409677779,-395.7555108143132,-424.4816100289893,-390.56566225216176,-355.4303804237367,-201.17326257160155,-367.5308506707253,-369.32548684932954,-162.82861409269063,-228.5302713124006,-300.05277744852646,-239.53188396245196,-100.42859619405428,-150.73513227682454,-101.44108331341664,-54.918924988743534,-73.31238045402743,-19.136326188967814,-94.30495806944916,-11.143840635670557,-84.24506707726081,-143.15136925767604,-53.20498497119422,-157.90667832348873,-10.831011714717263,-15.227741400778346,-16.14255400560124,-14.851456131330872,-180.61648231408333
-604.0656927074648,-668.212289039716,-534.3211341837443,-618.7825966204717,-642.8455338094789,-533.435625366379,-634.8701295280931,-506.3819543464104,-480.3575721902844,-525.999999787,-419.93537899572163,-401.25785818259135,-593.5546373489301,-254.35556681355126,-508.43219304301647,-306.6039462715978,-253.50286864048564,-203.5150341885556,-211.42815642424077,-149.34882978280385,-380.1308819697159,-28.706584085855056,-206.06398312559048,-237.87152822555436,-138.44722039550658,-199.54800619028552,-102.16073795019456,-48.762882530039086,-56.842324086926794,-43.46188281107892,-77.95070958935587,-60.53910398283237,-19.643533164771817,-17.899828739272714,-26.228991946030277,-102.45304211416601,-140.7640495780613,-33.70484465626183,-14.56398657049878,-770.0713067711578
-577.5863957052571,-651.5486102842538,-574.9087669824698,-470.0440846826424,-614.4750142026509,-425.69761344601665,-335.7401206482811,-266.62506415307956,-489.1090825567159,-228.86458291707237,-427.3816489196548,-465.4913991532395,-243.8338274043732,-112.49501459899327,-234.06487136153441,-147.30976736973514,-286.9122089119346,-225.47794322239935,-328.29752702776136,-150.86117287686798,-285.811983617561,-28.507165948867396,-174.13994942523428,-265.9696046310597,-59.93875845815796,-123.66504047306438,-119.80976196824523,-62.731768744009,-144.36344588424387,-13.854668829658708,-111.48424437312829,-18.086821157364714,-53.722369802321694,-55.18271179105596,-4.571816328192302,-8.583302943358614,-37.05474716360035,-14.322378885752466,-8.111307362877438,-462.9130447018089
-583.6849028232501,-595.7680447472552,-656.8804903268147,-566.9095866981745,-613.7163581172152,-473.2688326412127,-508.5946586783981,-677.0468170563668,-414.3852236046857,-294.47063992444424,-207.09637392392443,-238.85904047577387,-519.0086553858719,-377.1135800948032,-288.9474335086891,-409.6852385256488,-343.1918853866638,-62.87917107403922,-190.1187929324072,-301.83372224762445,-232.47170850795607,-256.1306441368669,-325.61571897201316,-127.42721114584235,-124.92687866976235,-40.668163147891725,-47.73719313864409,-73.35370175958964,-43.38341628408996,-68.57011341464724,-9.22497298650406,-23.402864623722277,-6.319137403807988,-2.4888244495505165,-13.821948281209307,-11.767463499204624,-15.163108468889988,-24.123628166943057,-30.2922521780239,-463.48265321291603
-575.060459484619,-247.01763241731692,-604.895061590932,-456.6823240958522,-473.6398370190375,-511.2064822878959,-323.39869256751564,-452.68738283134354,-377.81276712932527,-483.7497073409829,-255.53173073043976,-298.2776811104188,-344.07802238752066,-329.497098263202,-348.78567341876806,-178.2892946427361,-262.5697309727415,-220.74247896953534,-258.03740727833,-85.41530579646427,-100.42859620129755,-268.58428395457616,-193.72866116316342,-109.82619225183964,-110.38543909180518,-14.56195527250641,-67.95557901414125,-34.57102488357456,-129.23369723954582,-86.37494674770356,-15.191382992482268,-10.051299273354065,-26.990897500475846,-11.12398219289992,-9.103542173628357,-26.155689490843326,-40.26293580006162,-12.296643061386039,-12.375601111800258,-480.2338293511017
-483.8039502281533,-571.3324441442501,-687.253899101544,-329.31291198021177,-515.2227117125774,-338.01407715589266,-300.443510983132,-370.42224073116347,-431.8837662420829,-414.6619239742413,-459.9385948726276,-502.8586890338517,-192.55275420491634,-349.7055118287305,-297.2255735799997,-396.36434333474574,-116.45857852679991,-280.8397453112,-146.4864641697798,-276.7150513176468,-150.47729005145968,-50.7798883914385,-25.533167887562396,-237.96572712168515,-169.51388749194788,-145.11064744353752,-61.96540190685147,-45.424345505885825,-134.86065372710297,-77.46984863790892,-64.48965688034427,-5.567695350289485,-7.845919978591921,-4.8928078173122564,-8.9698382435712,-12.737217442932357,-12.748568873273232,-14.183437830486188,-11.872572769301568,-417.0855299156671
-599.9173772118537,-582.0797224226347,-521.8485614159215,-412.1300553233442,-495.393753360108,-582.1454532305203,-358.31414864053625,-419.90073081396895,-499.77896130724656,-404.07926337260307,-280.63696658487623,-393.20211700951404,-149.73980963860095,-174.7259795599727,-391.79001787728106,-316.06822780159547,-188.6645250835246,-176.11469615390916,-277.38024643450103,-136.6830530811523,-182.84843262454586,-164.13806895629003,-199.4111188649593,-29.948001780144857,-53.764365007135666,-87.27185853150507,-102.38480760309504,-27.800454508145496,-12.943710237254153,-2.155777162667505,-13.985600948807898,-17.96845072804414,-15.59808923892409,-10.657972653001359,-12.998886364368193,-19.954915410674424,-8.825325576199479,-26.934439887334133,-9.288430422306824,-581.4456083541753
-489.0325324723653,-477.7951382497127,-461.99458092690645,-436.74836270993075,-413.12525470569074,-418.41756331385875,-218.25610347782361,-300.2004200548284,-360.32279571408145,-218.33373566838318,-148.63818334005464,-118.19430689087346,-89.1200814821277,-201.26085926413703,-177.81104076084617,-157.25543278651878,-140.60143174901637,-224.7583410347507,-96.68259216132104,-174.03621955450404,-319.8245476981757,-105.41319683889364,-57.41130877268572,-38.269213865189485,-44.68884513772755,-8.666717969132486,-17.384506281701082,-35.03666538882344,-27.601042546664885,-23.183637843740115,-16.332578417042555,-11.627110196027646,-6.565356010595281,-16.560935598570165,-8.92918383205991,-8.9065044911436,-11.783922883415082,-7.907173537786181,-14.084306241920169,-477.5566512181248
-528.1567021290371,-529.8102102731609,-590.5787057892405,-349.3129653731077,-444.9289496850148,-340.5694589878294,-343.1844445893156,-213.4491185696065,-401.83830931078404,-336.15045834876236,-227.35627456336834,-224.58633439932922,-210.7099583018661,-181.14238518605526,-348.5928961343915,-69.32046718541622,-75.42201543604055,-208.85373332987473,-161.0124357515976,-67.35106392254187,-28.81123855029088,-83.48193758695007,-251.50384842181427,-37.46451167798548,-199.88596047335062,-103.33784213432682,-63.72842812921972,-7.851762658962536,-5.21986624271221,-27.375934431763817,-12.464528906499437,-5.007853234389385,-28.30126894460438,-15.298080707382656,-12.98564574361846,-9.036451018140076,-34.36732584056356,-16.91579135193345,-19.057262093314495,-571.2294002563448
-376.0062605204017,-345.7721715868672,-339.138977967007,-295.4299030520325,-614.4144915630583,-286.57927675271526,-412.8013709618655,-285.36092886055866,-260.60170522740094,-284.49795342234916,-278.9026802506614,-174.58167080178598,-261.69826079661414,-90.29286925702357,-121.58775182372455,-193.2206436962977,-302.5057240086133,-208.16570119791197,-105.90482181698003,-138.04256911943295,-160.94419813541955,-123.93608024907846,-27.68098863867818,-153.92090819297798,-145.0573034176736,-22.79645258988023,-3.077616468490277,-1.707394070719444,-31.471766828932466,-6.173649479995614,-4.420712079116349,-11.753926891910517,-13.498305725664927,-9.05055385861093,-33.78908128956546,-20.650221358986357,-8.45480860798503,-22.44111948217069,-12.579760488901364,-414.6207350946182
-420.75908419701057,-314.85850262055766,-477.14830864884885,-518.2195970632107,-348.04532949068044,-305.51332344199784,-307.66069287471726,-262.16179365942304,-356.35981490442697,-389.2349763504775,-98.64825578491714,-71.01678720679234,-128.11296218935976,-72.2371086585743,-197.16263162861833,-307.178414212267,-75.87068403573456,-69.13023429252851,-97.99796728573985,-76.9933914669614,-64.37000313860791,-126.67591194788663,-121.40241244518785,-3.1121109907369044,-10.012487114275693,-79.38264827695487,-56.778542051181475,-8.751091705335606,-16.306309946277885,-9.767484074493717,-4.107439687607193,-13.969808350717436,-12.525014708496906,-12.620129990065593,-11.578182980212116,-9.837682303726165,-14.095206462973495,-19.907315602945268,-18.74058043969563,-373.84629161810864
-457.75492331183057,-204.26671019387322,-447.20473103286946,-307.308190564549,-281.57560604412544,-383.0529772221177,-411.2936975585381,-177.29339209159636,-196.6966751541294,-241.16737817755438,-180.11497096469606,-107.50905906172108,-139.734201558513,-9.418814356224031,-106.56715867862353,-64.2501603527044,-155.59846399587897,-36.05584251476154,-36.73621991657198,-136.90193015178917,-196.72811425118928,-49.222336395596635,-33.061332113017485,-7.8569299762454206,-14.06320007822563,-8.636347856878007,-19.159135827180982,-2.878908342115918,-16.591059103500058,-6.783338202906464,-15.086009534753455,-10.222011402747384,-10.395926943890354,-15.185313388389075,-7.698237976807205,-24.238672780495854,-23.74638824274757,-22.86560901104595,-12.91014544149311,-412.24928988201424
-245.57553340783824,-409.8459071538237,-450.45082429961883,-397.80617904375845,-344.6512283644371,-348.8980742156699,-19.34175868024931,-305.1923190345541,-387.9565289383834,-175.59183871110375,-225.12321507396587,-247.71546403555044,-87.36909499252098,-144.6875119844943,-215.96729852870737,-58.48229116662564,-78.66066624183301,-83.27844056023494,-63.081963624786695,-191.4268272673185,-19.41577092012364,-133.28358444623282,-6.500464682508012,-49.3985946835365,-8.945314809146586,-2.918840689920734,-24.054053615007454,-10.040799887300647,-12.129767993115767,-8.75105301258828,-12.362172446346232,-12.193622327173022,-19.18359799025785,-103.7760975707787,-20.3191168235559,-20.090768669232798,-18.677853877204814,-15.873315295402401,-18.965197544831266,-531.6194194549034
-465.5914188393409,-306.74607971236526,-295.9464401509735,-226.2840168495527,-325.0585951159936,-277.30133488370507,-301.3917325897326,-123.14281368368202,-264.05920804146655,-389.5901404976613,-200.43078905008616,-191.03411418255678,-210.6245939908142,-292.90744997105185,-68.0857849315563,-222.4588266919528,-69.93958459227889,-124.67214572758641,-141.61105607681165,-21.122810417761226,-4.508633503668239,-4.8305511934047445,-13.884390452664807,-9.200676589499288,-18.537341120217977,-4.6448809083900295,-97.86614423708154,-5.787129062296988,-9.9283890667789,-11.62337737850209,-5.427338272834319,-5.869268424668402,-11.3352517774435,-16.45670214224731,-12.865663414341522,-20.66055988600516,-20.18561860606364,-29.629564923843674,-100,-295.14925134080966
-419.0838088175723,-393.3341787878403,-340.60797257641747,-383.6459618524671,-255.1731970845388,-223.0733704514345,-434.9528579090869,-264.7616218965891,-353.6712767733244,-273.13410305567226,-116.16330442110672,-221.81669388987325,-188.82639549940225,-121.6928495987085,-85.38915999329974,-67.74652589092432,-44.47658650851896,-48.719737259248795,-9.821457807473333,-15.509873260832519,-10.6633330445888,-11.976048509543766,-4.334897540745757,-8.224841993133657,-3.721125889154172,-10.846970351718317,-64.42804855320944,-6.888841440454845,-2.7565903037649093,-20.799750089282544,-22.22340690544612,-9.568582438155861,-15.54029281790746,-8.480248214806107,-19.451388715805074,-35.586319413131534,-35.8339954726621,-100,-100,-343.77347647348614
-420.20297967126135,-418.1421874803421,-277.8355615511162,-206.44852710024128,-265.1075484048961,-350.7737242287696,-148.80920754131574,-132.90376877601577,-200.97247168947004,-112.34745619915054,-22.484425152608264,-99.31302981816907,-192.17012379934965,-61.89704139465738,-196.56035586471378,-161.78714310012492,-16.39142313644705,-69.3886398529034,-41.11863743010625,-75.53117619470433,-44.064264682669084,-50.06716251610084,-43.96182592002979,-12.473587373603932,-6.9352632669898355,-5.972703436515986,-9.849937270374623,-8.308950925346611,-16.5764969207595,-9.55588392930683,-11.929444138084062,-11.551840879306827,-12.154592419034364,-23.407886979772396,-13.597406562024558,-100,-33.64462802348065,-35.65815138480653,-100,-222.14712627646045
