-722.3186207770791,-633.9988177253703,-792.4144765277069,-417.99999904599997,-531.7863453810768,-549.9998708500202,-777.8878093145667,-569.5929978140974,-710.7977792753642,-472.7096539535066,-100,-648.3605113482386,-100,-574.180019725724,-452.1852018164037,-508.34842652779093,-330.46152813397225,-460.57365917600526,-270.5797207210612,-317.57373647072944,-423.83670853847883,-352.3380387360982,-268.6446504317702,-100,-268.5080090230756,-100,-337.6894690795512,-160.81262428100294,-256.32256478678045,-100,-155.93926796530468,-95.70871811821888,-155.56708342150597,-167.64537335901167,-100,-100.22537543564155,-29.181410864054705,-100,-40.26255271997631,-687.6255799059043
-299.8066743618545,-456.3939547906972,-229.77371494643415,-218.78810457793747,-93.16976093383663,-266.9173758979635,-289.9533767598216,-72.33281911074836,-132.103593389726,-168.55532866286092,-127.16051589967954,-94.69213747929174,-129.0045274333513,-69.89061640299361,-86.0666669179046,-22.74227362034277,-27.638379413973357,-16.977963604511814,-3.5699166715075985,-152.42050616317854,-38.16864300224735,-6.778776299180574,-5.371096348710227,-18.504682959527784,-10.525654493298847,-15.945760176555861,-7.700369840187099,-17.628227985864395,-16.43165460488146,-11.228992510977994,-16.48650787012166,-10.22146031655403,-14.12944546439753,-20.55318077954353,-28.65677012657343,-100,-100,-100,-100,-266.9511546512914
-376.68327080590393,-197.32565751977464,-335.6540063556075,-272.86251959649877,-166.98307072956592,-418.68060667105885,-217.35459530457206,-137.8014462135817,-122.53684588968544,-123.01315529897525,-128.93746355197976,-46.84757630724299,-116.18658923535787,-70.72415305122004,-66.3224887589145,-39.33540301475186,-76.51076715088425,-6.5988651862692915,-20.943914864836835,-18.789251400815196,-7.2521409669778505,-16.064773036382967,-8.143264427735067,-10.904881337057148,-16.57875911458752,-10.366554302538114,-14.090078586509254,-11.302472804576063,-9.725660556162037,-16.258490435491133,-17.87985817865045,-23.67204935337127,-12.076077192892871,-24.7879270194898,-26.46206337803237,-63.10719561190841,-55.499148605865514,-100,-51.59239631003891,-356.4007421563066
-331.19840391380524,-361.3404335812829,-95.88587421196235,-284.81967883068677,-241.7697223719298,-221.50002994537076,-67.61870002550658,-181.4796063123577,-189.23677966943478,-10.32098287021325,-152.49415073210616,-116.04882630435876,-117.1277854443897,-25.76669794094292,-30.169942284662138,-15.721372658051154,-76.61723213829038,-16.74123580780268,-27.603801337095994,-21.48279253485314,-6.6364920962632725,-18.5160928758474,-43.749731309757095,-11.484117838916545,-8.864207723582837,-10.48483937125904,-20.335294986063538,-19.17825119895176,-12.636305016720277,-25.495473071820406,-16.096960959762832,-16.202240235797866,-20.24573847011857,-33.63499293258329,-49.32295683910092,-100,-100,-100,-100,-82.29849992390723
-327.9045910464866,-264.3477952404025,-229.00212087180319,-420.51506493027415,-287.81282559465615,-267.0363945907175,-211.05138651922135,-39.089201553072755,-111.58056196078613,-69.20023742446082,-60.51492059655919,-127.85806473016865,-17.632574578808924,-53.161779486463416,-59.291686998896296,-17.009930893870052,-57.58794089611118,-87.43947203343328,-12.345350675662292,-9.278828836259294,-9.227802008016985,-13.974669979248583,-22.31573361791024,-14.829265604107935,-4.758247655489513,-15.24508321271562,-13.486397643246073,-9.981517293869803,-13.370034030114114,-18.238140088572287,-21.365965289850095,-31.373010060180164,-24.721979396926255,-100,-100,-100,-100,-100,-100,-367.58289392617036
-167.3453977780298,-266.44551381666685,-109.76995838167633,-234.31361996144332,-212.52968007636213,-120.28101131877033,-210.05449081509494,-116.99356712195983,-150.14226934780373,-34.94743683653086,-69.63876865538408,-17.162520395583265,-100.64428182881338,-38.46270990616393,-62.59023542546093,-12.516576802272434,-5.930355262963309,-14.70134159342171,-20.291837486868292,-5.603309074836011,-9.673251922332195,-14.072262440044078,-9.52347266644998,-9.035764064927955,-11.372422159874136,-12.972205046045632,-10.10306630815155,-11.442365318387399,-16.864264276764573,-20.182201115217623,-18.4955031677026,-51.21748563733254,-100,-54.64653929815784,-100,-100,-100,-100,-100,-283.7952328874843
-229.3305637559189,-370.10607481342754,-118.37266766207625,-235.98289982227857,-284.19240647645216,-155.23143069794088,-109.6102378295837,-38.83887697662925,-91.55102066303337,-155.49249516899988,-55.41461121700388,-17.640138946794696,-30.127084923341094,-56.727784309801955,-27.518602185604973,-19.2761367363939,-21.589651877743297,-17.063992106270646,-4.405215068966304,-14.682606047835234,-13.795588179028963,-11.746346807807296,-7.751117765155648,-16.68728018297251,-15.702388156517195,-15.26662647971947,-18.789927060299703,-20.879320484509975,-15.07572895224251,-15.85879252998981,-53.562127022539045,-100,-51.15030318452803,-100,-100,-100,-100,-100,-100,-309.4251646684897
-195.8244723523424,-79.90718395100586,-278.6446547398766,-266.1043987077802,-217.25565691734946,-89.33406897660939,-117.48387795341928,-181.24309318404116,-62.097608420144425,-63.649516501629165,-81.78579155512949,-17.06372766256888,-40.571129920115624,-17.16851982851834,-6.723627443732726,-18.540555878008462,-14.082060083155161,-11.365562646009883,-6.779372623178162,-5.716180296209211,-18.496378158877025,-14.549254606934628,-19.853677453507224,-10.18550317067013,-12.365557758460604,-17.087446195178305,-19.316213355072588,-13.53340981558733,-6.857246186939311,-33.64704689383512,-100,-100,-100,-100,-100,-100,-100,-100,-100,-236.66908560573165
-56.12028398691527,-337.8704969000116,-146.9792394468082,-188.544338783137,-170.1010571770105,-209.90248253429343,-69.64606507371442,-211.9040416562239,-45.34397332993771,-170.25428023665117,-8.06177057488108,-77.31628241013574,-6.392495129212276,-70.35811092255034,-22.05105386444035,-45.251856604198345,-7.7976128942435965,-12.371938717443955,-5.599675535635728,-12.412288544073466,-19.543145562368107,-11.366316977313447,-9.895242592655803,-12.465842431428255,-16.643200141739147,-16.582242136458625,-23.86447124156328,-19.07132067180293,-54.62855746370711,-100,-38.4349348591612,-100,-100,-100,-100,-56.45355573456283,-100,-100,-100,-244.83952379316278
-115.85556142528944,-265.3570648329311,-76.86976282872686,-186.5452250637327,-61.60671844896929,-65.23048558061825,-37.14534341251078,-39.40489230250191,-40.16518144822253,-84.8399971096817,-24.390151469777933,-46.88649609142607,-8.910563083034475,-17.455761079092476,-4.933669422855123,-9.92900450840451,-11.481881062027526,-20.614305282797673,-51.56286798507586,-12.031053504049655,-14.730804847148747,-9.514727327748814,-12.348410954299714,-18.30294257285021,-17.03362068302356,-16.2026963570821,-17.181334523436185,-16.817965888025515,-100,-50.425817632789524,-100,-55.49921990059323,-100,-100,-100,-100,-100,-100,-100,-247.70260143484154
-95.27406972173168,-75.53162530479322,-156.62085618954467,-111.91400245249898,-79.71039461998086,-120.33693006262278,-15.095821723879073,-114.4257628724206,-110.09465088090012,-37.511772677524824,-7.410245213958728,-61.94413323189826,-12.68340497275849,-27.51750576235729,-14.274648422303827,-3.307747838084566,-19.89061449740265,-12.958443171839711,-20.239620764315955,-15.540831931310422,-17.036416725716578,-17.854383591510803,-9.34057213601917,-13.893383122505702,-20.046810929024954,-20.821530406128183,-15.611688232083566,-36.64148743233258,-100,-100,-100,-51.249002653362595,-100,-100,-100,-100,-100,-100,-100,-203.3288776653861
-32.45588895870174,-138.23072728429577,-80.01403543499904,-138.414244717591,-54.04714366846319,-21.3977575735573,-16.047392041879238,-16.355694798262874,-63.37832931122667,-4.085306729513663,-8.108135091741183,-11.208761981181693,-15.555900906903888,-14.435909368396617,-17.59322669560781,-7.9003311429314,-10.046544134691112,-8.128795652969972,-12.355978558601734,-17.215502769360974,-14.412468030601389,-10.806153186364524,-23.287477504332294,-11.377066151024247,-20.858397161365218,-34.2072131526322,-31.682800593767922,-51.54122714422741,-100,-48.99929868024475,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57.14153622670138
-201.87022922085993,-41.02826022421744,-102.86504910481801,-44.59930957820252,-12.726652804290374,-88.39090301386915,-105.98836086155313,-38.497733918633344,-77.14285381625635,-9.76826599664024,-6.520745433531206,-16.29070620580406,-15.397052994275418,-5.723844516161498,-15.253313830970356,-12.547051282730036,-17.237172262217392,-3.8184675326930595,-12.133182531310908,-17.723241684867926,-11.90083060240962,-21.67498783109663,-22.14843365813209,-21.664712880108077,-18.963361887755998,-32.330608297152125,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-141.86141217338968
-31.680227225459287,-105.22479287919356,-81.02690379513862,-162.24937858818583,-19.06250145711186,-31.708874576320728,-6.454859891900967,-16.847194279262787,-9.976825402350931,-7.565387692209976,-10.067662241083891,-16.78955635685417,-9.461560763410068,-13.683621554029928,-9.800330869699714,-18.828825809640406,-11.556192737511498,-11.237124675025198,-21.993630974698075,-14.430880788979806,-23.587620195712788,-20.146573113681697,-26.4003501625375,-20.167234240253542,-16.23399130212122,-100,-52.89952856187698,-50.1552834046032,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-15.221509755401945
-224.84477209224417,-22.852555733268982,-52.86231263411524,-108.3581980076253,-30.312272386222247,-20.208461884530237,-65.49973040720313,-9.311764914513551,-7.788361110704042,-10.281669199588789,-12.734453181127913,-8.853997045580662,-14.378722593028346,-17.161517753194985,-7.579013419620445,-12.034963799889633,-10.412408730828496,-7.374364463523395,-12.624845738272064,-14.13900114246283,-22.832094347803995,-16.015702403160418,-14.390202931793791,-42.4599682553395,-100,-48.96633371315265,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-128.69617594022344
-8.913900332861477,-98.66968412999515,-32.00829145248854,-8.076125114328402,-40.267385071107086,-17.224952900472474,-11.780205030663366,-28.026917132410034,-7.323214221964819,-5.680484161656237,-7.6337273660680935,-12.936851651869166,-16.5941033189249,-31.071359711231846,-15.037290649872709,-17.763242498167173,-19.080774841285546,-13.394044662870325,-13.383590573279182,-24.873810691792592,-12.572258258046531,-19.80323872778635,-27.936248034763523,-21.7310338778055,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89.8421408471994
-28.236049214262987,-135.310944883799,-32.93506757231948,-53.50510251434796,-20.364843910867275,-17.14464907409264,-6.6063987963992705,-18.086555588466393,-9.336805421867663,-10.663813297095157,-6.992538475900874,-8.300816479140753,-12.735059292606397,-23.84238698464333,-17.747655688384935,-16.73743239714838,-11.51077919197466,-19.770649985493648,-18.255911574577006,-18.563819051055404,-16.20392130419248,-20.416112087610237,-100,-54.51132205184674,-100,-61.60006223098693,-56.039277631473546,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-21.564245078517605
-17.089812644856416,-9.430384515772044,-3.0526509586159585,-14.95560650276088,-23.811692977499607,-10.636810998254962,-10.299120103287903,-13.100195776062765,-5.429162830166697,-12.35082992751176,-19.691645552052503,-9.950259467430449,-13.630499058499698,-14.858417748076647,-16.236102811963104,-17.763511053036527,-27.887884934174053,-20.52013783948224,-19.593508190757255,-21.164081721655315,-50.673290413963116,-50.56296433137887,-100,-100,-100,-100,-100,-100,-59.8000000201,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90.48185058427121
-14.68027864506654,-70.58371547005919,-40.05659377958515,-7.402843130739527,-29.816213827781517,-30.7386841872402,-8.69511835365026,-16.89175353674515,-10.362739420346061,-32.344395123663205,-16.60642000093039,-20.797520930004758,-16.57993562257979,-13.678797627410244,-7.939052932838226,-15.957547831538418,-29.389274067127758,-23.528216885478955,-28.881423802672604,-47.064658215682954,-100,-62.8960000530976,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73.3951778432286
-7.639695044234106,-2.69170100461634,-7.866573225154751,-31.99602798362438,-21.86274690110249,-15.047814038823116,-28.637920120144038,-23.287187965905837,-7.843978550373128,-17.671615663405092,-9.67921210365891,-14.947232985044701,-11.31438950743867,-16.64844814194767,-18.549870770346928,-18.13609352775048,-12.43471596970792,-25.201661065102257,-11.877478244509396,-57.54575297931513,-47.608143386936575,-61.345455963143706,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71.97506339758348
-101.53688609302381,-39.6717699945588,-4.92207842727163,-3.4849431531598185,-7.855469055390708,-7.316265114895972,-4.488206437777976,-10.373295618307074,-14.965751282591537,-18.558843698979942,-13.27308490842229,-18.832858310911334,-15.800714473507306,-17.918692740877407,-18.974038472171955,-21.325267872584405,-21.618742139623635,-17.26869794858011,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-8.57836543253194
-9.858734625693083,-6.54011698719148,-9.516301311869192,-11.288729363364357,-7.5425976447879,-12.571745746444426,-10.963974058222817,-5.633993996536146,-15.545950919680095,-12.718270580947122,-16.74232248968164,-24.404045073451307,-17.920550412908558,-10.99379619870243,-18.281967510624007,-29.034809654880426,-32.01750741929103,-29.213546910549475,-100,-100,-100,-100,-100,-59.50018639925791,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-37.52400645959278
-76.88825769814332,-7.078471587311151,-14.499436723369783,-13.381061264015358,-13.164824602670068,-14.920862101548893,-9.628329901727037,-29.472386524548213,-11.144439700035132,-22.426591681812937,-29.275531829576337,-21.797578136898263,-19.245994570882935,-18.47726112108835,-17.281099243720487,-28.760018996591235,-59.02171350499044,-100,-100,-100,-100,-65.2000000174,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-13.023386980747969
-4.145820806798158,-8.891936364227304,-5.165133612340745,-7.471787057776542,-13.283634100612254,-14.103702740272386,-43.95627844632514,-11.472344689764867,-14.615621544681787,-11.380350751951134,-9.967679804186066,-15.219924860018986,-26.370668634757227,-22.698463019032676,-23.248895687754256,-59.198785713262076,-54.520752464548806,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-27.727453180315667
-38.47082397084386,-5.7731925416268774,-7.159075517091101,-5.16766480092735,-14.934585671247168,-14.843269771836628,-15.756766958856232,-17.887207560324455,-22.720595926859453,-19.430855673685542,-18.594812302906078,-19.48384660335332,-24.4269764776668,-21.451011898345445,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-11.28146466041018
-20.45932334464317,-8.529223938117804,-7.633013776430919,-9.559834148587331,-17.459064701385078,-9.716425780693196,-17.89613938467221,-21.367108459757386,-18.985587260796564,-20.202951917377884,-21.11160605721317,-25.438730850022523,-19.23298625907242,-100,-60.100186398957916,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-18.203266392109278
-12.955826286810886,-13.747777011970449,-11.195835270022258,-14.45295846649016,-10.539641716615536,-16.491015252669225,-13.671476305720747,-15.658456093714383,-20.518228797273224,-21.49094763104207,-51.36619305845992,-22.06329761565069,-100,-100,-53.83538385345967,-100,-55.599743857238174,-57.61781390798743,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-10.269128199093242
-14.1903653271302,-12.771860595354696,-13.199494709793305,-14.109184028111894,-21.42746119292007,-23.370991132589474,-18.019477106412047,-29.067792366646103,-16.680184196252085,-34.31665429654302,-37.282283397907236,-100,-100,-55.0453256995308,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-16.20149771893296
-12.190618361151463,-18.46820607265636,-14.22888031262782,-22.267633442502024,-15.24224899699138,-14.85600758649095,-14.430141556522875,-26.367892334075187,-24.419784757384647,-55.42740704234512,-100,-100,-48.39997320879672,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-10.797010008692343
-6.315694338831675,-20.42427650151592,-18.99598079587099,-13.804971074388309,-24.81345486136622,-20.028288843663194,-18.455928079259557,-26.157642693959545,-35.42389090449154,-58.63082660155442,-100,-50.351408747457,-100,-100,-61.43926561521718,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-14.6450913671035
-10.26557349983599,-10.555927214892652,-24.01799339502463,-17.624412041080216,-17.120395701561197,-15.838832660085268,-30.18235770378273,-52.3845808666057,-40.237412928997976,-52.464540190029034,-100,-100,-100,-100,-100,-100,-64.15028379743056,-62.82346117230283,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-11.016246602391464
-13.85514607772031,-17.877027615288547,-17.205753144677356,-17.300744580356213,-24.317760340881968,-100,-52.145805670896,-100,-66.40000829919887,-50.13596187188648,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-27.447234907873792
-17.399363509849557,-22.4432327371293,-17.027429590768463,-20.13449400731814,-54.7839611790136,-50.85996819935346,-100,-100,-100,-100,-100,-100,-100,-63.835033082647186,-58.25355281748532,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-35.33640310867105
-16.42896546381347,-33.36692594226335,-24.760072092925082,-35.32900558314315,-100,-34.16677696126785,-100,-100,-100,-61.6000000192,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-17.54080640179444
-19.39708529530712,-38.01922467721057,-55.3135261366884,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52.56715448363923
-40.649366026593405,-35.18532497688192,-100,-100,-54.89887578857124,-60.5049406501466,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52.96573633228578
-52.49472302455191,-100,-59.93386129208046,-100,-100,-100,-62.5117473570031,-100,-100,-100,-100,-100,-100,-100,-54.14997407054988,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54.70267880209192
-27.066414731865404,-100,-100,-100,-100,-52.34939254394128,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
-23.076043201257427,-100,-100,-100,-51.79827021022941,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45.832712426536766
-26.62748799114812,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
